1308,3150,-0.0030760304
1309,3150,0.015360169
1310,3150,-0.01459426
1311,3150,-0.023971451
1312,3150,0.010272364
1313,3150,-0.019168284
1314,3150,0.016654762
1315,3150,-0.0056724306
1316,3150,-0.02476033
1317,3150,-0.011559673
1318,3150,-0.01453451
1319,3150,0.010688255
1320,3150,-0.01934598
1321,3150,0.011815739
1322,3150,-0.020187233
1323,3150,0.008912329
1324,3150,0.0128859915
1325,3150,-0.012513026
1326,3150,0.018340198
1327,3150,-0.01730994
1328,3150,0.0120405285
1329,3150,0.017044859
1330,3150,0.0035877333
1331,3150,-0.021068947
1332,3150,0.021224866
1333,3150,-0.0066187177
1334,3150,0.022488233
1335,3150,0.016495828
1336,3150,-0.00035797406
1337,3150,0.0086577
1338,3150,-0.014434496
1339,3150,-0.01703914
1340,3150,-0.013432408
1341,3150,-0.010281873
1342,3150,-0.011171988
1343,3150,-0.017873337
1344,3150,0.0024213393
1345,3150,-9.9991244E-05
1346,3150,-0.0038608995
1347,3150,0.017314658
1348,3150,0.010945204
1349,3150,-0.007603669
1350,3150,0.002712671
1351,3150,0.014853704
1352,3150,0.015497717
1353,3150,0.01314148
1354,3150,0.010604007
1355,3150,0.0076965066
1356,3150,-0.021768076
1357,3150,0.019246684
1358,3150,-0.021676272
1359,3150,-0.014371442
1360,3150,-0.02501364
1361,3150,-0.02401806
1362,3150,0.023266824
1363,3150,-0.02139791
1364,3150,0.0074101724
1365,3150,-0.024327245
1366,3150,-0.010803281
1367,3150,-0.015374165
1368,3150,-0.0006814667
1369,3150,0.021630833
1370,3150,-0.010059752
1371,3150,0.022329455
1372,3150,0.013023123
1373,3150,0.004932528
1374,3150,-0.00937402
1375,3150,-0.016984753
1376,3150,-0.024909059
1377,3150,0.015045443
1378,3150,-0.014718557
1379,3150,0.024571462
1380,3150,0.008090774
1381,3150,0.0049683996
1382,3150,0.021318074
1383,3150,-0.0006847514
1384,3150,0.02322581
1385,3150,-0.006527278
1386,3150,0.014577119
1387,3150,-0.016515523
1388,3150,0.010380193
1389,3150,-0.013162651
1390,3150,0.017806904
1391,3150,-0.01682964
1392,3150,-0.025201056
1393,3150,0.02270702
1394,3150,-0.0072380234
1395,3150,0.015886825
1396,3150,0.024174027
1397,3150,-0.0049288347
1398,3150,0.015428003
1399,3150,-0.0070167687
1400,3150,0.016808826
1401,3150,-0.00047016074
1402,3150,0.00040991517
1403,3150,0.009586312
1404,3150,-0.0017553493
1405,3150,0.022910582
1406,3150,-0.021219123
1407,3150,-0.024748998
1408,3150,0.0068210126
1409,3150,-0.01042177
1410,3150,0.02158831
1411,3150,-0.011792091
1412,3150,-0.01502471
1413,3150,0.023664957
1414,3150,0.02257793
1415,3150,0.014249382
1416,3150,-0.020689087
1417,3150,-0.004392782
1418,3150,-0.01689044
1419,3150,0.0075484985
1420,3150,-0.020362489
1421,3150,-0.021439476
1422,3150,0.0024452612
1423,3150,0.018831674
1424,3150,-0.0064583356
1425,3150,-0.025553498
1426,3150,0.016841853
1427,3150,-0.0017677133
1428,3150,0.023817806
1429,3150,-0.023349604
1430,3150,-0.003501123
1431,3150,0.01600453
1432,3150,0.019739376
1433,3150,0.02539808
1434,3150,0.021716023
1435,3150,-0.017783174
1436,3150,0.0034229904
1437,3150,0.0016520937
1438,3150,0.0016089409
1439,3150,0.0110968575
1440,3150,-0.017788634
1441,3150,-0.00185347
1442,3150,-0.024946654
1443,3150,-0.015215252
1444,3150,-0.016582351
1445,3150,-0.0033763964
1446,3150,-0.0075017563
1447,3150,-0.0140363
1448,3150,-0.0023554715
1449,3150,0.024661768
1450,3150,-0.011502973
1451,3150,-0.019535702
1452,3150,-0.0069543007
1453,3150,0.012802082
1454,3150,-0.02488348
1455,3150,-0.02407675
1456,3150,-0.010007434
1457,3150,-0.011361853
1458,3150,-0.010443271
1459,3150,0.009817209
1460,3150,0.009867599
1461,3150,0.006919663
1462,3150,-0.009336732
1463,3150,-0.02090341
1464,3150,0.004029784
1465,3150,-0.017749732
1466,3150,0.017978774
1467,3150,-0.020865599
1468,3150,0.015014449
1469,3150,-0.009477729
1470,3150,-0.011714194
1471,3150,0.0183651
1472,3150,-0.022021983
1473,3150,-0.02311384
1474,3150,0.0059117153
1475,3150,-0.022968858
1476,3150,-0.019398727
1477,3150,-0.014009458
1478,3150,-0.0066225696
1479,3150,0.001092525
1480,3150,0.018309314
1481,3150,-0.0037989998
1482,3150,0.011899413
1483,3150,0.0030471573
1484,3150,0.021909513
1485,3150,-0.0060118265
1486,3150,0.022278916
1487,3150,-0.004267492
1488,3150,-0.021788152
1489,3150,0.00284235
1490,3150,0.0038643326
1491,3150,-0.022590572
1492,3150,0.0089217555
1493,3150,0.024190538
1494,3150,0.013736534
1495,3150,-0.008481221
1496,3150,-0.010757713
1497,3150,-2.192756E-05
1498,3150,0.012195888
1499,3150,-0.012905756
1500,3150,0.014801539
1501,3150,0.016130064
1502,3150,-0.014122627
1503,3150,-0.0052596563
1504,3150,0.0146713415
1505,3150,-0.017373975
1506,3150,-0.01924991
1507,3150,0.024794994
1508,3150,-0.0060160095
1509,3150,0.017379334
1510,3150,0.024079047
1511,3150,0.025449991
1512,3150,0.0013250815
1513,3150,0.010736545
1514,3150,-0.005147851
1515,3150,-0.01798383
1516,3150,-0.020547442
1517,3150,-0.021989489
1518,3150,0.012429489
1519,3150,0.01106794
1520,3150,0.0067955665
1521,3150,-0.015714196
1522,3150,-0.015407012
1523,3150,-0.010712417
1524,3150,-0.022222005
1525,3150,-0.012826339
1526,3150,0.008446329
1527,3150,0.023578865
1528,3150,-0.025506025
1529,3150,-0.012818056
1530,3150,-0.02550899
1531,3150,0.004278722
1532,3150,0.012725292
1533,3150,0.023600262
1534,3150,-0.011630738
1535,3150,-0.001572076
1536,3150,0.019143475
1537,3150,-0.020996053
1538,3150,0.011189956
1539,3150,0.003490798
1540,3150,-0.0005233395
1541,3150,-0.008296974
1542,3150,-0.0016179722
1543,3150,0.010488281
1544,3150,-0.0058897277
1545,3150,0.02336387
1546,3150,-0.0010965067
1547,3150,-0.0122484565
1548,3150,0.013179702
1549,3150,0.0052353633
1550,3150,-0.009121583
1551,3150,0.00045155064
1552,3150,0.0085448995
1553,3150,0.023309575
1554,3150,0.014562843
1555,3150,-0.019457066
1556,3150,-0.0074432027
1557,3150,0.000513815
1558,3150,-0.009222884
1559,3150,-0.0003229706
1560,3150,0.008288209
1561,3150,-0.0025813663
1562,3150,-0.009832038
1563,3150,0.004263721
1564,3150,0.0010203983
1565,3150,0.009553805
1566,3150,0.006336458
1567,3150,0.01603835
1568,3150,0.01884315
1569,3150,0.019261986
1570,3150,0.013367615
1571,3150,0.0064097764
1572,3150,0.0056173047
1573,3150,0.015515412
1574,3150,0.0008963327
1575,3150,-0.020028813
1576,3150,0.004720716
1577,3150,-0.010825998
1578,3150,0.024943518
1579,3150,-0.0108609935
1580,3150,-0.025345556
1581,3150,-0.013912471
1582,3150,-0.022893822
1583,3150,-0.00219695
1584,3150,0.022749994
1585,3150,-0.013484272
1586,3150,0.016209655
1587,3150,-0.023893552
1588,3150,-0.006493279
1589,3150,0.021937467
1590,3150,-0.0016052477
1591,3150,0.017167915
1592,3150,-0.020372543
1593,3150,0.0053161187
1594,3150,-0.007506053
1595,3150,0.004182566
1596,3150,0.006262026
1597,3150,0.0053653303
1598,3150,0.02031934
1599,3150,0.022694828
1600,3150,0.022185726
1601,3150,-0.005677606
1602,3150,-0.017044798
1603,3150,0.014069068
1604,3150,0.0022353556
1605,3150,-0.025545625
1606,3150,0.024059389
1607,3150,0.0009941282
1608,3150,-0.010161863
1609,3150,-0.0036930684
1610,3150,-0.0030879292
1611,3150,0.018900635
1612,3150,0.022731775
1613,3150,0.024363246
1614,3150,-0.022552285
1615,3150,-0.007018149
1616,3150,0.010865066
1617,3150,-0.0023253676
1618,3150,0.012002301
1619,3150,0.01772517
1620,3150,0.01021615
1621,3150,-0.020293659
1622,3150,-0.00609402
1623,3150,0.013434324
1624,3150,-0.018930797
1625,3150,0.0077623874
1626,3150,0.0013763183
1627,3150,-0.010899229
1628,3150,-0.025117688
1629,3150,0.008368522
1630,3150,-0.025745986
1631,3150,0.018245397
1632,3150,0.024667319
1633,3150,-0.014743631
1634,3150,-0.0038880587
1635,3150,-0.016665911
1636,3150,0.015011871
1637,3150,-0.024447713
1638,3150,0.018403137
1639,3150,0.009395371
1640,3150,-0.017092334
1641,3150,-0.0075354986
1642,3150,0.005941471
1643,3150,-0.0070184665
1644,3150,-0.007397857
1645,3150,0.00076566986
1646,3150,-0.024754498
1647,3150,-0.01656177
1648,3150,0.016268853
1649,3150,-0.016585113
1650,3150,0.004595184
1651,3150,0.009208432
1652,3150,-0.02099775
1653,3150,0.011949047
1654,3150,0.0052522547
1655,3150,-0.02014004
1656,3150,0.007174198
1657,3150,0.01465615
1658,3150,0.018927472
1659,3150,-0.022573428
1660,3150,-0.02207974
1661,3150,0.01737947
1662,3150,0.0055067874
1663,3150,0.001124278
1664,3150,0.0010297358
1665,3150,-0.011813366
1666,3150,-0.024415713
1667,3150,0.0033738709
1668,3150,0.024101058
1669,3150,-0.010576305
1670,3150,0.023923783
1671,3150,-0.010927911
1672,3150,-0.009543521
1673,3150,0.011402858
1674,3150,-0.001437933
1675,3150,0.0048517473
1676,3150,0.0004958359
1677,3150,-0.023347406
1678,3150,-0.012059524
1679,3150,-0.012270842
1680,3150,0.008067608
1681,3150,0.011557868
1682,3150,0.0065680835
1683,3150,-0.014294702
1684,3150,-0.0050893184
1685,3150,-0.014343758
1686,3150,0.0076197176
1687,3150,-0.009667724
1688,3150,-0.022732206
1689,3150,0.021322565
1690,3150,0.01565263
1691,3150,-0.008190416
1692,3150,0.00028970014
1693,3150,-0.02368805
1694,3150,0.005418415
1695,3150,0.004608343
1696,3150,-0.005811469
1697,3150,0.017236527
1698,3150,-0.0050793164
1699,3150,-0.017436417
1700,3150,-0.023964906
1701,3150,0.018569764
1702,3150,-0.01821545
1703,3150,-0.0061531626
1704,3150,-0.021942062
1705,3150,-0.014698981
1706,3150,0.0034723445
1707,3150,-0.025216913
1708,3150,-0.017921694
1709,3150,-0.008940943
1710,3150,-0.007879058
1711,3150,0.0028649755
1712,3150,0.015426607
1713,3150,-0.010073695
1714,3150,-0.010822864
1715,3150,-0.0025133088
1716,3150,-0.023494052
1717,3150,0.0215511
1718,3150,0.024592444
1719,3150,-0.009932785
1720,3150,0.009785427
1721,3150,-0.013862826
1722,3150,0.011011295
1723,3150,-0.00575081
1724,3150,-0.016284356
1725,3150,-0.015516963
1726,3150,0.024019463
1727,3150,-0.010244108
1728,3150,0.021207996
1729,3150,-0.004586771
1730,3150,0.015126044
1731,3150,-0.001204853
1732,3150,-0.024307817
1733,3150,-0.014334675
1734,3150,0.022663739
1735,3150,-0.024969267
1736,3150,0.00719832
1737,3150,0.00962329
1738,3150,0.0042385743
1739,3150,0.011566023
1740,3150,-0.025769547
1741,3150,0.001971734
1742,3150,-0.004870703
1743,3150,0.020239783
1744,3150,0.007522354
1745,3150,0.023501048
1746,3150,0.0037695612
1747,3150,-0.0029075993
1748,3150,-0.019266503
1749,3150,-0.0009850648
1750,3150,0.020967422
1751,3150,0.0038336483
1752,3150,0.016950151
1753,3150,0.011095398
1754,3150,0.023387052
1755,3150,-0.015334263
1756,3150,-0.015668472
1757,3150,-0.018590922
1758,3150,0.008731547
1759,3150,-0.017019998
1760,3150,-0.0060604485
1761,3150,0.019970747
1762,3150,-0.011679934
1763,3150,0.0042371233
1764,3150,-0.018693332
1765,3150,-0.01956554
1766,3150,-0.01566539
1767,3150,0.005870772
1768,3150,-0.010910517
1769,3150,-0.01344821
1770,3150,-0.009906886
1771,3150,0.0120092975
1772,3150,0.0011257974
1773,3150,0.014605454
1774,3150,0.01822616
1775,3150,-0.015375161
1776,3150,-5.5210123E-05
1777,3150,0.0014397221
1778,3150,-0.0009523055
1779,3150,0.019487364
1780,3150,0.017124578
1781,3150,0.0073370123
1782,3150,-0.01721624
1783,3150,-0.013411476
1784,3150,-0.018539712
1785,3150,0.012409723
1786,3150,0.0066528204
1787,3150,-0.008125116
1788,3150,-0.0023567337
1789,3150,0.021720009
1790,3150,-0.02328141
1791,3150,-0.0047060484
1792,3150,-0.0054194415
1793,3150,0.00950121
1794,3150,0.020242292
1795,3150,0.0015374263
1796,3150,-0.008629017
1797,3150,-0.014609008
1798,3150,-0.009491742
1799,3150,0.00082896237
1800,3150,-0.025002193
1801,3150,-0.009870995
1802,3150,-0.01665369
1803,3150,-0.023713818
1804,3150,-0.00360089
1805,3150,-0.024699565
1806,3150,-0.0035281242
1807,3150,-0.008102188
1808,3150,-0.022302229
1809,3150,0.021237167
1810,3150,0.018509254
1811,3150,-0.009816844
1812,3150,-0.0072729494
1813,3150,-0.0044072024
1814,3150,0.019235643
1815,3150,-0.016360652
1816,3150,-0.022200326
1817,3150,-0.022054436
1818,3150,-0.0070740613
1819,3150,-0.018136954
1820,3150,-0.0015261085
1821,3150,-0.02051528
1822,3150,-0.001684431
1823,3150,0.019140627
1824,3150,0.0029968836
1825,3150,0.0019690988
1826,3150,0.023066781
1827,3150,0.0019070769
1828,3150,-0.025279693
1829,3150,-0.020550197
1830,3150,-0.0023689435
1831,3150,0.00040212728
1832,3150,-0.022753183
1833,3150,-0.02308684
1834,3150,0.006309657
1835,3150,-0.0016981998
1836,3150,0.008634688
1837,3150,-0.017909974
1838,3150,-0.021257749
1839,3150,-0.024520852
1840,3150,-0.008805223
1841,3150,0.003722077
1842,3150,0.018419117
1843,3150,-0.01348648
1844,3150,0.014288116
1845,3150,-0.012415389
1846,3150,0.017596677
1847,3150,-0.0060881707
1848,3150,-0.012471427
1849,3150,-0.014489744
1850,3150,0.022903435
1851,3150,-0.02572612
1852,3150,-0.012482196
1853,3150,0.017085327
1854,3150,-0.014811882
1855,3150,-0.009900915
1856,3150,0.015399643
1857,3150,-0.0020862403
1858,3150,0.0040485333
1859,3150,0.019548627
1860,3150,0.010592375
1861,3150,-0.0076348023
1862,3150,0.019133491
1863,3150,-0.022107318
1864,3150,0.010853109
1865,3150,-0.00737383
1866,3150,-0.0072328695
1867,3150,-0.020068914
1868,3150,-0.015623273
1869,3150,-0.015578425
1870,3150,-0.0020458486
1871,3150,-0.024607655
1872,3150,-0.009829381
1873,3150,0.02257511
1874,3150,0.0034534852
1875,3150,-0.009158242
1876,3150,0.0019222113
1877,3150,0.019004192
1878,3150,-0.0029800865
1879,3150,-0.009307121
1880,3150,0.018696416
1881,3150,-0.009522532
1882,3150,-0.008712915
1883,3150,-0.019153131
1884,3150,-0.012536078
1885,3150,0.0104755685
1886,3150,-0.0089928815
1887,3150,0.015926171
1888,3150,0.0066781626
1889,3150,0.0045903493
1890,3150,-0.006261683
1891,3150,-0.019367963
1892,3150,-0.0066875843
1893,3150,-0.015475455
1894,3150,-0.023983235
1895,3150,-0.008466496
1896,3150,0.009154339
1897,3150,0.015179436
1898,3150,-0.01741137
1899,3150,-0.025495296
1900,3150,-0.0032740314
1901,3150,-0.01997674
1902,3150,0.0033926985
1903,3150,0.00067563704
1904,3150,-0.023977164
1905,3150,-0.008404825
1906,3150,-0.0022441237
1907,3150,0.01911552
1908,3150,5.7822373E-05
1909,3150,-0.01403716
1910,3150,-0.024392273
1911,3150,0.017892793
1912,3150,0.017645098
1913,3150,0.0006710208
1914,3150,0.016029572
1915,3150,0.0018520573
1916,3150,-0.0076755844
1917,3150,0.012668588
1918,3150,-0.019711632
1919,3150,-0.004152474
1920,3150,0.008340334
1921,3150,7.9709804E-05
1922,3150,0.0028174478
1923,3150,0.011304
1924,3150,0.008445515
1925,3150,0.017810067
1926,3150,0.0016073065
1927,3150,-0.004789095
1928,3150,0.003418445
1929,3150,0.020767173
1930,3150,-0.021861978
1931,3150,-0.0017993816
1932,3150,0.021331199
1933,3150,0.022157092
1934,3150,-0.009355815
1935,3150,0.015342897
1936,3150,-0.023642449
1937,3150,-0.023617422
1938,3150,-0.008858586
1939,3150,0.020556957
1940,3150,0.0056021726
1941,3150,0.017410101
1942,3150,-0.018904744
1943,3150,-0.025317168
1944,3150,-0.013843881
1945,3150,0.021530068
1946,3150,-0.013697101
1947,3150,-0.007860074
1948,3150,-0.021509962
1949,3150,-0.025275234
1950,3150,0.013496819
1951,3150,0.00465655
1952,3150,-0.01050459
1953,3150,0.010119226
1954,3150,0.015681684
1955,3150,-0.009110204
1956,3150,-0.024313685
1957,3150,0.0055531785
1958,3150,-0.005044127
1959,3150,0.0075654564
1960,3150,-0.018354407
1961,3150,-0.015705537
1962,3150,-0.0071350886
1963,3150,0.010775161
1964,3150,-0.016051652
1965,3150,0.011061248
1966,3150,-0.0121933315
1967,3150,-0.01521279
1968,3150,-0.023117315
1969,3150,-0.019635051
1970,3150,-0.010841275
1971,3150,-0.01901861
1972,3150,-0.019324835
1973,3150,0.0055670803
1974,3150,0.020375889
1975,3150,-0.005033822
1976,3150,-0.0014992673
1977,3150,0.019057415
1978,3150,-0.019864636
1979,3150,0.010340944
1980,3150,0.018802216
1981,3150,-0.022718327
1982,3150,0.012141283
1983,3150,-0.0117746685
1984,3150,0.010145414
1985,3150,-0.011477398
1986,3150,0.0075233676
1987,3150,-0.008848627
1988,3150,0.012462555
1989,3150,0.020504108
1990,3150,-0.0031752172
1991,3150,0.009681187
1992,3150,0.012614628
1993,3150,0.011950798
1994,3150,-0.014166208
1995,3150,0.003729922
1996,3150,0.0062993756
1997,3150,-0.01049552
1998,3150,0.018331531
1999,3150,0.0012058634
2000,3150,-0.00044491616
2001,3150,0.015311096
2002,3150,-0.025133895
2003,3150,0.011438383
2004,3150,-0.009660344
2005,3150,-0.010636015
2006,3150,-0.011550234
2007,3150,0.024062894
2008,3150,0.0039054889
2009,3150,0.00045692612
2010,3150,0.008030908
2011,3150,-0.015756162
2012,3150,0.0028541954
2013,3150,0.006918609
2014,3150,0.014380822
2015,3150,0.001133499
2016,3150,-0.023695607
2017,3150,0.013984041
2018,3150,0.011786639
2019,3150,0.016743181
2020,3150,-0.019592829
2021,3150,0.023564938
2022,3150,-0.008286728
2023,3150,0.0068966127
2024,3150,0.018039595
2025,3150,0.010431363
2026,3150,-0.019860819
2027,3150,-0.016283898
2028,3150,0.012982812
2029,3150,0.008875831
2030,3150,0.009872783
2031,3150,-0.014114345
2032,3150,0.024453625
2033,3150,0.0032658703
2034,3150,-0.009431337
2035,3150,0.008813486
2036,3150,-0.0074775675
2037,3150,0.011308135
2038,3150,-0.0052943206
2039,3150,-0.01663184
2040,3150,-0.021386022
2041,3150,-0.00023933974
2042,3150,0.01239363
2043,3150,0.0106439935
2044,3150,3.8384966E-05
2045,3150,-0.0045391545
2046,3150,-0.008074173
2047,3150,-0.022950869
2048,3150,-0.016760793
2049,3150,-0.011420208
2050,3150,0.0236926
2051,3150,0.0014234021
2052,3150,0.0012225059
2053,3150,-0.023502305
2054,3150,-0.013582829
2055,3150,0.011691154
2056,3150,-0.024102839
2057,3150,0.021608977
2058,3150,-0.0153221125
2059,3150,0.005239421
2060,3150,-0.014788416
2061,3150,0.022563947
2062,3150,0.009543103
2063,3150,-0.019557381
2064,3150,0.0118083935
2065,3150,0.011508866
2066,3150,-0.022076592
2067,3150,-0.0065317936
2068,3150,0.009432207
2069,3150,-0.014638876
2070,3150,-0.025926637
2071,3150,-0.011308372
2072,3150,-0.008098462
2073,3150,0.0064871316
2074,3150,-0.018546568
2075,3150,-0.014003654
2076,3150,0.014143707
2077,3150,0.0052124807
2078,3150,-0.0045331484
2079,3150,-0.023792997
2080,3150,0.008024866
2081,3150,0.0060727717
2082,3150,0.015096277
2083,3150,0.015476791
2084,3150,0.013095079
2085,3150,-0.02346501
2086,3150,0.006762159
2087,3150,-0.025324203
2088,3150,-0.023595685
2089,3150,-0.023248417
2090,3150,0.0038352436
2091,3150,0.009850905
2092,3150,-0.017599806
2093,3150,0.013971828
2094,3150,0.010554639
2095,3150,-0.01784176
2096,3150,-0.013494223
2097,3150,0.024704553
2098,3150,-3.4448476E-05
2099,3150,-0.0021007652
2100,3150,0.024562892
2101,3150,0.018494092
2102,3150,-0.019787928
2103,3150,-0.0052121687
2104,3150,-0.0011371421
2105,3150,-0.009319021
2106,3150,-0.004727954
2107,3150,-0.021470705
2108,3150,0.010333602
2109,3150,0.0007669009
2110,3150,-0.012649731
2111,3150,-0.011801911
2112,3150,0.0224404
2113,3150,-0.02554221
2114,3150,0.02045462
2115,3150,-0.0051218653
2116,3150,0.0075788577
2117,3150,0.022967951
2118,3150,-0.022291351
2119,3150,-0.0043140254
2120,3150,-0.007655271
2121,3150,-0.025572646
2122,3150,-0.0008308885
2123,3150,0.006514607
2124,3150,0.016983913
2125,3150,0.008584774
2126,3150,-0.015622668
2127,3150,0.009340957
2128,3150,0.00816895
2129,3150,-0.004859674
2130,3150,-0.01564181
2131,3150,-0.014857149
2132,3150,-0.016307468
2133,3150,-0.007754777
2134,3150,-0.020960543
2135,3150,0.0004073583
2136,3150,-0.014765351
2137,3150,0.016201412
2138,3150,-0.00866479
2139,3150,-0.01498831
2140,3150,-0.012920708
2141,3150,-0.0028618993
2142,3150,-0.023505688
2143,3150,0.0065337955
2144,3150,-0.004828979
2145,3150,-0.01753886
2146,3150,0.017367784
2147,3150,-0.024842178
2148,3150,0.0002541453
2149,3150,0.016963724
2150,3150,-0.008845759
2151,3150,0.02265618
2152,3150,0.008368113
2153,3150,0.008717043
2154,3150,0.008542902
2155,3150,-0.009462243
2156,3150,-0.019565875
2157,3150,0.013435736
2158,3150,-0.003960341
2159,3150,-0.008317723
2160,3150,-0.01140441
2161,3150,0.02045296
2162,3150,0.0025595063
2163,3150,-0.0053692963
2164,3150,-0.01573728
2165,3150,-0.012255524
2166,3150,-0.0020228426
2167,3150,-0.0069131195
2168,3150,0.013987469
2169,3150,0.0030176183
2170,3150,0.014625979
2171,3150,0.01911994
2172,3150,-0.023255492
2173,3150,0.024153668
2174,3150,0.020623527
2175,3150,-0.024189763
2176,3150,-0.0026683076
2177,3150,-0.019501647
2178,3150,-0.002627438
2179,3150,0.005302218
2180,3150,0.004381147
2181,3150,-0.004517827
2182,3150,-0.013510579
2183,3150,0.017115477
2184,3150,-0.016599128
2185,3150,0.0029686096
2186,3150,-0.012661344
2187,3150,0.018079992
2188,3150,-0.010170263
2189,3150,-0.014972489
2190,3150,-0.009602204
2191,3150,-0.014106679
2192,3150,0.004787497
2193,3150,-0.021805925
2194,3150,-0.016779926
2195,3150,-0.008067753
2196,3150,0.0072800503
2197,3150,-0.0067444644
2198,3150,-0.0012105398
2199,3150,-0.01451479
2200,3150,0.015574236
2201,3150,-0.020712422
2202,3150,-0.014349621
2203,3150,-0.0065628365
2204,3150,-0.007176779
2205,3150,0.017396756
2206,3150,0.014363239
2207,3150,0.018168561
2208,3150,-0.021932453
2209,3150,-0.023998437
2210,3150,0.016142974
2211,3150,0.004930288
2212,3150,-0.01764081
2213,3150,0.0036554988
2214,3150,-0.007177189
2215,3150,-0.003103603
2216,3150,0.020687906
2217,3150,-0.011159757
2218,3150,-0.014733604
2219,3150,-0.007810958
2220,3150,-0.005314878
2221,3150,-0.00535836
2222,3150,-0.009145757
2223,3150,-0.013263204
2224,3150,-0.017726742
2225,3150,-0.018265925
2226,3150,-0.011669021
2227,3150,-0.0117169125
2228,3150,-0.025241233
2229,3150,-0.019163862
2230,3150,-0.016865505
2231,3150,0.0049299793
2232,3150,0.018049413
2233,3150,-0.010190826
2234,3150,-0.010755452
2235,3150,0.010720023
2236,3150,0.024695825
2237,3150,-0.019085314
2238,3150,-0.005013642
2239,3150,0.023667216
2240,3150,0.0032259347
2241,3150,0.0120763965
2242,3150,-0.022603724
2243,3150,0.010160712
2244,3150,-0.0061442945
2245,3150,-0.0054101497
2246,3150,-0.022333132
2247,3150,-0.010749219
2248,3150,0.008176393
2249,3150,-0.0055270777
2250,3150,-0.021042624
2251,3150,-0.021217108
2252,3150,0.0027731932
2253,3150,-0.004935952
2254,3150,-0.016569044
2255,3150,0.01559741
2256,3150,0.0020160943
2257,3150,-0.0058399225
2258,3150,-0.021982482
2259,3150,-0.0195708
2260,3150,-0.003549425
2261,3150,0.0076668044
2262,3150,-0.0042692455
2263,3150,-0.023551242
2264,3150,-0.009863095
2265,3150,0.021814652
2266,3150,-0.014035455
2267,3150,-0.002800815
2268,3150,0.0051327054
2269,3150,0.015918469
2270,3150,-0.02350026
2271,3150,0.008806772
2272,3150,-0.018197734
2273,3150,0.025213046
2274,3150,0.0036998943
2275,3150,0.013087092
2276,3150,0.023872213
2277,3150,0.022174386
2278,3150,-0.0068645887
2279,3150,0.02304587
2280,3150,-0.008722379
2281,3150,0.016632462
2282,3150,0.008990252
2283,3150,0.006043908
2284,3150,0.021207405
2285,3150,-0.018588772
2286,3150,-0.021032946
2287,3150,-0.008821658
2288,3150,0.021532407
2289,3150,0.0052843015
2290,3150,0.0019750656
2291,3150,-0.011131019
2292,3150,-0.019599222
2293,3150,0.015438946
2294,3150,0.0060974103
2295,3150,0.012690808
2296,3150,0.024711924
2297,3150,-0.01586443
2298,3150,-0.016715026
2299,3150,-0.002435331
2300,3150,0.022751119
2301,3150,-0.012737741
2302,3150,-0.0165379
2303,3150,0.013337004
2304,3150,-0.01951961
2305,3150,0.010638735
2306,3150,-0.00043649017
2307,3150,0.01824468
2308,3150,0.023906022
2309,3150,0.02080181
2310,3150,-0.00044396837
2311,3150,0.0050273417
2312,3150,0.0049885274
2313,3150,-0.0083383145
2314,3150,0.013259364
2315,3150,-0.008328744
2316,3150,-0.0062683057
2317,3150,0.011349819
2318,3150,0.013374135
2319,3150,0.015876155
2320,3150,0.013018946
2321,3150,-0.011945804
2322,3150,0.006789137
2323,3150,-0.0156230265
2324,3150,0.010868606
2325,3150,0.0055161132
2326,3150,-0.007414803
2327,3150,-0.015232342
2328,3150,0.011743232
2329,3150,0.006368245
2330,3150,-0.007571507
2331,3150,-0.019084372
2332,3150,0.015700668
2333,3150,0.006053954
2334,3150,0.017894162
2335,3150,0.0011422416
2336,3150,0.0031874834
2337,3150,-0.021570645
2338,3150,0.011745663
2339,3150,0.014451043
2340,3150,-0.025310095
2341,3150,0.010587163
2342,3150,-0.013798155
2343,3150,0.022522936
2344,3150,0.015298972
2345,3150,-0.010005698
2346,3150,0.0059149824
2347,3150,0.009823666
2348,3150,0.015548058
2349,3150,-0.010963253
2350,3150,-0.002450224
2351,3150,-0.005132289
2352,3150,0.017906561
2353,3150,0.023746863
2354,3150,-0.013949327
2355,3150,-0.010507537
2356,3150,0.016661422
2357,3150,-0.014244694
2358,3150,-0.025018493
2359,3150,-0.014357955
2360,3150,0.025329845
2361,3150,0.00050132786
2362,3150,-0.025134977
2363,3150,0.007655683
2364,3150,0.006237327
2365,3150,0.023932649
2366,3150,0.0152832465
2367,3150,0.011358099
2368,3150,-0.007463978
2369,3150,0.02345713
2370,3150,-0.011026574
2371,3150,-0.007968688
2372,3150,-0.00981733
2373,3150,0.010637239
2374,3150,-0.0057689124
2375,3150,-0.005104938
2376,3150,0.0027224931
2377,3150,-0.013539177
2378,3150,0.011015179
2379,3150,0.016368775
2380,3150,0.025351847
2381,3150,0.002304889
2382,3150,-0.003231602
2383,3150,0.010765509
2384,3150,0.01923776
2385,3150,0.019852487
2386,3150,-0.020136444
2387,3150,0.023035895
2388,3150,0.019709293
2389,3150,0.023250211
2390,3150,0.0194609
2391,3150,0.023676574
2392,3150,-0.0072240075
2393,3150,-0.015045136
2394,3150,-0.010321232
2395,3150,-0.025315609
2396,3150,0.005372977
2397,3150,-0.0036549664
2398,3150,0.017795159
2399,3150,-0.0035241141
2400,3150,-0.01668577
2401,3150,-0.021440577
2402,3150,0.0038036334
2403,3150,0.023915444
