666,3125,0.034097333
667,3125,-0.0025073723
668,3125,-0.058258455
669,3125,0.024136988
670,3125,0.053525
671,3125,-0.01710627
672,3125,0.047002602
673,3125,0.029330848
674,3125,-0.004558063
675,3125,0.048238736
676,3125,0.045524053
677,3125,-0.0021774478
678,3125,0.06730347
679,3125,0.004528769
680,3125,-0.013519977
681,3125,-0.0014269646
682,3125,-0.0031820745
683,3125,-0.05570852
684,3125,0.01935142
685,3125,0.07264625
686,3125,-0.025470737
687,3125,0.05276137
688,3125,0.051526938
689,3125,0.005107881
690,3125,-0.054901972
691,3125,-0.011458596
692,3125,-0.017535139
693,3125,-0.10147433
694,3125,-0.05252138
695,3125,-0.037623435
696,3125,-0.06721719
697,3125,-0.02410515
698,3125,0.0007038631
699,3125,0.005162912
700,3125,0.027754197
701,3125,0.060426988
702,3125,-0.05758119
703,3125,-0.02125883
704,3125,-0.0036934535
705,3125,-0.17331585
706,3125,-0.15165573
707,3125,-0.1128667
708,3125,-0.11628081
709,3125,-0.12395904
710,3125,-0.11488288
711,3125,-0.03390129
712,3125,-0.03611901
713,3125,-0.027571557
714,3125,-0.07388911
715,3125,-0.06824001
716,3125,-0.038049724
717,3125,-0.036211684
718,3125,-0.050732013
719,3125,-0.035674367
720,3125,-0.059319433
721,3125,-0.065948
722,3125,-0.06594556
723,3125,-0.13130714
724,3125,-0.12877387
725,3125,-0.06063093
726,3125,-0.15804683
727,3125,-0.1070933
728,3125,-0.08652918
729,3125,-0.07009512
730,3125,-0.03306625
731,3125,-0.03778408
732,3125,-0.008078931
733,3125,0.0443663
734,3125,0.009521385
735,3125,-0.060647573
736,3125,-0.015041383
737,3125,-0.05164742
738,3125,-0.10067172
739,3125,-0.07245004
740,3125,-0.08022251
741,3125,-0.1004597
742,3125,-0.09728687
743,3125,-0.12435311
744,3125,-0.04866825
745,3125,-0.06277127
746,3125,-0.042682245
747,3125,-0.013161986
748,3125,-0.029526934
749,3125,-0.03817506
750,3125,0.008791548
751,3125,0.034243822
752,3125,0.008369213
753,3125,-0.024541631
754,3125,-0.0048515243
755,3125,-0.050401807
756,3125,-0.0604516
757,3125,-0.03541755
758,3125,-0.07827223
759,3125,0.039017614
760,3125,-0.0031695724
761,3125,-0.052419554
762,3125,0.051564105
763,3125,0.01573132
764,3125,-0.0253937
765,3125,0.034239464
766,3125,0.061047755
767,3125,0.011066975
768,3125,0.045947652
769,3125,0.030940514
770,3125,-0.0036064351
771,3125,0.06775413
772,3125,0.045606032
773,3125,-0.016452916
774,3125,0.0133412
775,3125,-0.02630694
776,3125,-0.05264337
777,3125,0.016618535
778,3125,0.00078181777
779,3125,-0.018408036
780,3125,0.024182819
781,3125,0.025140803
782,3125,-0.048512124
783,3125,0.0038467713
784,3125,0.033006363
785,3125,0.013618563
786,3125,-0.023367165
787,3125,-0.010475911
788,3125,0.010823746
789,3125,-0.025472004
790,3125,-0.0307114
791,3125,-0.0021923333
792,3125,0.0020740603
793,3125,0.032487445
794,3125,0.002294489
795,3125,0.048990585
796,3125,0.059263244
797,3125,0.055417947
798,3125,-0.011706762
799,3125,0.015093809
800,3125,-0.002287435
801,3125,-0.05450073
802,3125,-8.783338E-05
803,3125,0.048814848
804,3125,-0.002189359
805,3125,0.028849142
806,3125,0.03583826
807,3125,0.052773178
808,3125,-0.002628136
809,3125,0.06892212
810,3125,-0.033455357
811,3125,-0.036263645
812,3125,0.028989132
813,3125,-0.03422307
814,3125,-0.016442642
815,3125,-0.003368385
816,3125,0.0028300586
817,3125,-0.00015347487
818,3125,0.03148026
819,3125,-0.09998427
820,3125,-0.09179656
821,3125,-0.052397456
822,3125,-0.090159185
823,3125,-0.0564786
824,3125,-0.02771701
825,3125,0.0054424866
826,3125,0.0016352453
827,3125,0.048510578
828,3125,0.0058564325
829,3125,0.032530334
830,3125,0.06244648
831,3125,-0.05744557
832,3125,-0.00989941
833,3125,-0.005883087
834,3125,-0.102772355
835,3125,-0.1027927
836,3125,-0.076339774
837,3125,-0.090662934
838,3125,-0.0924392
839,3125,-0.058008198
840,3125,-0.07220293
841,3125,-0.07110469
842,3125,-0.034334555
843,3125,0.002595015
844,3125,-0.014245023
845,3125,-0.029257398
846,3125,-0.016526978
847,3125,-0.047386445
848,3125,-0.025928086
849,3125,-0.009527741
850,3125,-0.06346877
851,3125,-0.028087305
852,3125,-0.0044485442
853,3125,-0.02883204
854,3125,-0.0138084665
855,3125,-0.0006013507
856,3125,-0.026807593
857,3125,-0.0363604
858,3125,0.07432143
859,3125,0.032651994
860,3125,-0.029780852
861,3125,0.011655709
862,3125,0.028148929
863,3125,-0.028152242
864,3125,0.008505785
865,3125,0.0061367573
866,3125,-0.0054747853
867,3125,-0.02683935
868,3125,-0.020534012
869,3125,-0.020401642
870,3125,0.06487958
871,3125,0.057308957
872,3125,0.019019255
873,3125,0.05478951
874,3125,-0.0036199724
875,3125,-0.041643124
876,3125,0.055120636
877,3125,0.027573664
878,3125,0.015730236
879,3125,0.069994465
880,3125,0.036456615
881,3125,-0.008646683
882,3125,0.040934358
883,3125,0.0062244665
884,3125,0.008546976
885,3125,-0.06026432
886,3125,-0.03248656
887,3125,-0.05069402
888,3125,0.03903738
889,3125,0.03612963
890,3125,0.06785408
891,3125,0.10228317
892,3125,0.113925956
893,3125,0.088104054
894,3125,0.0041572684
895,3125,0.027575798
896,3125,0.0029684664
897,3125,0.09818872
898,3125,0.08411155
899,3125,0.10095219
900,3125,0.08370944
901,3125,0.101923145
902,3125,0.13510174
903,3125,0.059698265
904,3125,-0.0075786803
905,3125,0.07531587
906,3125,-0.042074576
907,3125,-0.033779368
908,3125,-0.005639238
909,3125,0.02862679
910,3125,0.010023567
911,3125,0.028435258
912,3125,0.00462936
913,3125,0.0451432
914,3125,0.029439893
915,3125,-0.011445466
916,3125,-0.058085606
917,3125,-0.044193108
918,3125,0.022256987
919,3125,0.026754888
920,3125,0.07575591
921,3125,0.027345242
922,3125,-0.013264907
923,3125,0.05423344
924,3125,0.02428785
925,3125,0.0455775
926,3125,0.023210423
927,3125,-0.09599375
928,3125,-0.097103484
929,3125,-0.06390752
930,3125,-0.104605846
931,3125,-0.094152376
932,3125,-0.053294748
933,3125,0.0049925367
934,3125,0.015868187
935,3125,0.012476813
936,3125,0.031298924
937,3125,0.002768743
938,3125,-0.00426625
939,3125,0.036400694
940,3125,0.018862655
941,3125,0.022028904
942,3125,0.06694003
943,3125,0.05632409
944,3125,0.014046307
945,3125,0.0029318607
946,3125,-0.001655336
947,3125,0.020301975
948,3125,0.054203838
949,3125,0.040737014
950,3125,0.013093694
951,3125,0.110238895
952,3125,0.040026344
953,3125,-0.020005442
954,3125,0.066912115
955,3125,0.015629556
956,3125,-0.0234397
957,3125,0.02984622
958,3125,0.011695166
959,3125,-0.008376129
960,3125,0.008257774
961,3125,0.014597585
962,3125,-0.037525356
963,3125,0.01605858
964,3125,-0.011934988
965,3125,-0.045605306
966,3125,0.03505074
967,3125,-0.024399819
968,3125,-0.018912701
969,3125,0.062150605
970,3125,0.03200622
971,3125,-0.0036201065
972,3125,0.13273059
973,3125,0.1207619
974,3125,0.061334718
975,3125,0.122137204
976,3125,0.056827635
977,3125,0.07422536
978,3125,0.09179989
979,3125,0.037815597
980,3125,0.04259344
981,3125,0.010643174
982,3125,0.008528583
983,3125,-0.016260806
984,3125,0.017231828
985,3125,0.01707178
986,3125,0.024167605
987,3125,0.08985946
988,3125,0.0906336
989,3125,0.065850094
990,3125,0.0039467798
991,3125,0.05081183
992,3125,0.027200958
993,3125,0.06617913
994,3125,0.094234474
995,3125,0.060625747
996,3125,0.0973689
997,3125,0.13438456
998,3125,0.17435956
999,3125,0.040988576
1000,3125,-9.391924E-05
1001,3125,0.06650668
1002,3125,-0.009491559
1003,3125,-0.01956693
1004,3125,0.040289316
1005,3125,0.07316693
1006,3125,0.04204293
1007,3125,0.09399301
1008,3125,0.005411735
1009,3125,0.005967314
1010,3125,0.05724017
1011,3125,0.0834837
1012,3125,0.051484037
1013,3125,0.096724726
1014,3125,0.05923765
1015,3125,0.016411966
1016,3125,0.05852576
1017,3125,-0.022314845
1018,3125,-0.013044394
1019,3125,0.034941886
1020,3125,0.002317538
1021,3125,-0.043812923
1022,3125,-0.007818696
1023,3125,0.006195051
1024,3125,0.0029135922
1025,3125,0.0061710547
1026,3125,-0.02314735
1027,3125,-0.059391454
1028,3125,0.00058486254
1029,3125,-0.018224128
1030,3125,-0.043147743
1031,3125,0.00042818504
1032,3125,0.03414131
1033,3125,0.01018309
1034,3125,-0.01555211
1035,3125,0.10162415
1036,3125,0.09645914
1037,3125,0.05648917
1038,3125,0.06727923
1039,3125,0.052352645
1040,3125,0.047358595
1041,3125,-0.016081912
1042,3125,0.016266042
1043,3125,-0.002186521
1044,3125,0.03425108
1045,3125,-0.039572407
1046,3125,-0.03092673
1047,3125,0.12207572
1048,3125,0.049583636
1049,3125,-0.006654391
1050,3125,0.08549701
1051,3125,0.041087613
1052,3125,0.042198397
1053,3125,0.056478195
1054,3125,0.04958153
1055,3125,0.047514454
1056,3125,0.0008300429
1057,3125,-0.0253696
1058,3125,-0.061708942
1059,3125,0.0386858
1060,3125,0.033923447
1061,3125,-0.03116828
1062,3125,0.009515146
1063,3125,0.020074306
1064,3125,-0.027708942
1065,3125,-0.011831075
1066,3125,-0.03144067
1067,3125,-0.033782177
1068,3125,0.058025263
1069,3125,0.049427886
1070,3125,0.02845444
1071,3125,0.08955309
1072,3125,0.060493715
1073,3125,0.061868038
1074,3125,0.03464034
1075,3125,0.0537818
1076,3125,0.05382845
1077,3125,0.095781706
1078,3125,0.039906446
1079,3125,0.0479989
1080,3125,0.057492834
1081,3125,0.039028283
1082,3125,0.038839962
1083,3125,0.042751215
1084,3125,0.037673276
1085,3125,0.07821918
1086,3125,0.049085684
1087,3125,0.037674855
1088,3125,0.05899545
1089,3125,0.06800699
1090,3125,0.07243697
1091,3125,0.03484787
1092,3125,0.07478587
1093,3125,0.071395114
1094,3125,0.13657422
1095,3125,-0.022154706
1096,3125,0.0065685064
1097,3125,0.03689431
1098,3125,0.014098209
1099,3125,0.0064304876
1100,3125,0.009735102
1101,3125,0.037059344
1102,3125,0.05134501
1103,3125,0.077093184
1104,3125,0.07704103
1105,3125,0.024658192
1106,3125,0.073017515
1107,3125,0.16081493
1108,3125,0.13906492
1109,3125,0.114101306
1110,3125,0.03620418
1111,3125,-0.0299053
1112,3125,0.010778021
1113,3125,0.009125857
1114,3125,-0.0315555
1115,3125,0.04739895
1116,3125,-0.06284473
1117,3125,-0.109285526
1118,3125,-0.056658108
1119,3125,-0.027299432
1120,3125,-0.05271427
1121,3125,0.034951776
1122,3125,0.00428603
1123,3125,-0.032314688
1124,3125,-0.009483341
1125,3125,0.055944722
1126,3125,0.0051365276
1127,3125,0.03121904
1128,3125,0.06422034
1129,3125,0.008318676
1130,3125,-0.017329287
1131,3125,0.09258878
1132,3125,0.085710816
1133,3125,0.03532374
1134,3125,0.050928336
1135,3125,0.04739643
1136,3125,0.037414305
1137,3125,0.052968137
1138,3125,0.07040101
1139,3125,0.030792028
1140,3125,0.05864985
1141,3125,0.071561456
1142,3125,0.0702484
1143,3125,0.03565335
1144,3125,-0.007624788
1145,3125,0.0022734008
1146,3125,0.06553131
1147,3125,0.034459017
1148,3125,-0.01679897
1149,3125,0.0006853795
1150,3125,-0.018090185
1151,3125,-0.040197577
1152,3125,0.0066546607
1153,3125,0.006435911
1154,3125,-0.030265749
1155,3125,0.03051424
1156,3125,-0.010723279
1157,3125,-0.057528578
1158,3125,-0.03733858
1159,3125,-0.085350156
1160,3125,-0.08279899
1161,3125,-0.028493904
1162,3125,-0.08770628
1163,3125,-0.11703762
1164,3125,0.039557334
1165,3125,0.017012708
1166,3125,-0.027853038
1167,3125,0.09964513
1168,3125,0.050442085
1169,3125,0.021468267
1170,3125,0.07140135
1171,3125,0.030788759
1172,3125,0.02089598
1173,3125,0.020043353
1174,3125,-0.011142206
1175,3125,-0.025894217
1176,3125,0.06069963
1177,3125,-0.005429059
1178,3125,0.04733411
1179,3125,0.041735888
1180,3125,0.027816197
1181,3125,0.05938121
1182,3125,0.018515812
1183,3125,0.05053574
1184,3125,0.0884519
1185,3125,0.0372238
1186,3125,0.055132303
1187,3125,0.024299424
1188,3125,0.019239094
1189,3125,0.031212674
1190,3125,0.06910625
1191,3125,-0.079702795
1192,3125,-0.05863824
1193,3125,-0.019416332
1194,3125,0.029252555
1195,3125,-0.0037124301
1196,3125,0.039341204
1197,3125,0.025713222
1198,3125,-0.027982298
1199,3125,0.034951873
1200,3125,0.036283553
1201,3125,0.05646553
1202,3125,0.06343595
1203,3125,0.10232298
1204,3125,0.08670932
1205,3125,0.06044129
1206,3125,0.023722256
1207,3125,-0.039766174
1208,3125,-0.0037610184
1209,3125,0.014468874
1210,3125,-0.060288824
1211,3125,0.009110116
1212,3125,-0.016899776
1213,3125,-0.049368612
1214,3125,-0.007324508
1215,3125,-0.018532807
1216,3125,-0.03060898
1217,3125,0.0027904918
1218,3125,0.05019671
1219,3125,0.016599664
1220,3125,0.043693673
1221,3125,0.06741604
1222,3125,-0.0025972098
1223,3125,-0.008754882
1224,3125,0.090856664
1225,3125,0.03848336
1226,3125,0.022487778
1227,3125,0.14523304
1228,3125,0.080230065
1229,3125,0.07991889
1230,3125,0.026607301
1231,3125,-0.03483255
1232,3125,-0.014898439
1233,3125,0.028770398
1234,3125,0.021485675
1235,3125,-0.02088866
1236,3125,0.04075736
1237,3125,0.073809385
1238,3125,0.028476704
1239,3125,0.07087388
1240,3125,0.079610445
1241,3125,0.027979454
1242,3125,0.014726424
1243,3125,0.043322794
1244,3125,0.01853245
1245,3125,-0.003143398
1246,3125,-0.009237869
1247,3125,-0.019322008
1248,3125,0.07143583
1249,3125,0.040571656
1250,3125,0.016315058
1251,3125,0.053283095
1252,3125,0.0034529911
1253,3125,-0.013357863
1254,3125,-0.0146308
1255,3125,-0.035217833
1256,3125,-0.06977709
1257,3125,0.011508347
1258,3125,-0.043988988
1259,3125,-0.047775764
1260,3125,0.03616326
1261,3125,-0.04421947
1262,3125,-0.03712282
1263,3125,0.1117126
1264,3125,0.028993946
1265,3125,-0.001575619
1266,3125,0.11759072
1267,3125,0.08413935
1268,3125,0.014212415
1269,3125,0.09658432
1270,3125,0.031396315
1271,3125,0.006801067
1272,3125,0.16259384
1273,3125,0.09907863
1274,3125,0.07683969
1275,3125,0.09802111
1276,3125,0.07067053
1277,3125,0.067036696
1278,3125,-0.0068308716
1279,3125,-0.00014995085
1280,3125,0.005313341
1281,3125,0.018088846
1282,3125,-0.0066379975
1283,3125,0.033851184
1284,3125,-0.018452086
1285,3125,0.010046157
1286,3125,0.0046386155
1287,3125,-0.020110488
1288,3125,-0.005069302
1289,3125,0.0033856677
1290,3125,0.059507474
1291,3125,0.0029642177
1292,3125,0.03516233
1293,3125,0.09716689
1294,3125,0.059066094
1295,3125,0.11166685
1296,3125,0.019238077
1297,3125,0.010318827
1298,3125,0.041670043
1299,3125,0.0546499
1300,3125,0.036887456
1301,3125,0.044364873
1302,3125,0.046506416
1303,3125,-0.015504975
1304,3125,-0.029320743
1305,3125,-0.03116336
1306,3125,-0.09737056
1307,3125,-0.06461855
1308,3125,-0.064951636
1309,3125,-0.09198538
1310,3125,-0.027726356
1311,3125,-0.05061401
1312,3125,-0.020996958
1313,3125,-0.005602905
1314,3125,-0.049294926
1315,3125,-0.081429675
1316,3125,-0.061112016
1317,3125,-0.012415657
1318,3125,-0.04896257
1319,3125,-0.03202637
1320,3125,0.014938085
1321,3125,-0.038028922
1322,3125,-0.05402123
1323,3125,0.09120468
1324,3125,0.035000153
1325,3125,0.0023352203
1326,3125,0.021531379
1327,3125,-0.0050481325
1328,3125,-0.014602268
1329,3125,0.01921524
1330,3125,0.032170765
1331,3125,-0.012553808
1332,3125,0.086308055
1333,3125,0.035943627
1334,3125,0.04558262
1335,3125,0.08821139
1336,3125,0.08677259
1337,3125,0.05119683
1338,3125,0.049843527
1339,3125,0.06940485
1340,3125,0.033840235
1341,3125,-0.008605271
1342,3125,-0.014530915
1343,3125,0.0038606408
1344,3125,0.0996222
1345,3125,0.05878997
1346,3125,-0.008160708
1347,3125,0.023998031
1348,3125,0.034868628
1349,3125,-0.008027226
1350,3125,-0.016128948
1351,3125,-0.03328521
1352,3125,-0.046377573
1353,3125,-0.028143814
1354,3125,-0.026977835
1355,3125,-0.059403148
1356,3125,0.008308528
1357,3125,-0.03136966
1358,3125,-0.018696787
1359,3125,0.05303826
1360,3125,0.044532944
1361,3125,0.04463297
1362,3125,0.094542675
1363,3125,0.022238256
1364,3125,-0.013926936
1365,3125,0.08883886
1366,3125,-0.008508082
1367,3125,-0.022767713
1368,3125,0.05510012
1369,3125,0.063071586
1370,3125,0.07655912
1371,3125,0.05734349
1372,3125,0.035029113
1373,3125,0.0770808
1374,3125,-0.034230955
1375,3125,-0.06845759
1376,3125,-0.044233784
1377,3125,0.01534353
1378,3125,-0.021243835
1379,3125,-0.0020586303
1380,3125,-0.0056381337
1381,3125,0.031706627
1382,3125,0.027049614
1383,3125,0.054135773
1384,3125,0.03171173
1385,3125,0.025009818
1386,3125,-0.013353322
1387,3125,-0.040876694
1388,3125,-0.056952514
1389,3125,0.036908504
1390,3125,0.013748237
1391,3125,0.013748061
1392,3125,0.009941707
1393,3125,-0.032161407
1394,3125,-0.020571463
1395,3125,-0.03797188
1396,3125,-0.07178325
1397,3125,-0.070816234
1398,3125,-0.02731578
1399,3125,-0.11416908
1400,3125,-0.06669853
1401,3125,-0.08664256
1402,3125,-0.15586472
1403,3125,-0.108916774
1404,3125,-0.14864638
1405,3125,-0.21418095
1406,3125,-0.16627145
1407,3125,-0.14545234
1408,3125,-0.16824734
1409,3125,-0.14000535
1410,3125,-0.0862631
1411,3125,-0.105452724
1412,3125,-0.13190258
1413,3125,0.024501406
1414,3125,-0.0013699225
1415,3125,-0.020058641
1416,3125,-0.0093972795
1417,3125,-0.04031718
1418,3125,-0.01722452
1419,3125,-0.024150494
1420,3125,-0.03238614
1421,3125,-0.016158247
1422,3125,0.04717312
1423,3125,0.042570163
1424,3125,0.06529386
1425,3125,0.12269905
1426,3125,0.08954521
1427,3125,0.08102494
1428,3125,0.11195427
1429,3125,0.053335723
1430,3125,0.05954239
1431,3125,0.09583772
1432,3125,0.067445524
1433,3125,0.06277174
1434,3125,0.03591787
1435,3125,0.071569994
1436,3125,0.015309231
1437,3125,-0.04362591
1438,3125,0.004040926
1439,3125,0.0001365443
1440,3125,0.08747727
1441,3125,0.08997588
1442,3125,0.0001831359
1443,3125,0.038705997
1444,3125,0.0046377447
1445,3125,0.008133446
1446,3125,-0.044847265
1447,3125,-0.0679296
1448,3125,-0.08818822
1449,3125,-0.06523397
1450,3125,-0.033825353
1451,3125,-0.08063154
1452,3125,-0.00985938
1453,3125,-0.04881204
1454,3125,-0.02945722
1455,3125,0.039691992
1456,3125,0.016184112
1457,3125,-0.0013636769
1458,3125,0.07940606
1459,3125,0.020620964
1460,3125,0.039203614
1461,3125,0.023152193
1462,3125,0.016460508
1463,3125,-0.007810148
1464,3125,0.025705954
1465,3125,0.020619607
1466,3125,0.074290045
1467,3125,0.07574154
1468,3125,0.015269261
1469,3125,0.060047
1470,3125,-0.039006986
1471,3125,-0.066433065
1472,3125,0.019713514
1473,3125,-0.018239658
1474,3125,-0.005925479
1475,3125,0.0050425553
1476,3125,0.035748363
1477,3125,0.009236614
1478,3125,-0.00893337
1479,3125,0.07714343
1480,3125,0.033080228
1481,3125,0.033470053
1482,3125,0.055741694
1483,3125,0.018351443
1484,3125,-0.027264686
1485,3125,0.08550397
1486,3125,0.050766222
1487,3125,0.05896164
1488,3125,0.04921112
1489,3125,0.0056554265
1490,3125,0.028170044
1491,3125,7.187623E-05
1492,3125,-0.060483724
1493,3125,-0.032064345
1494,3125,-0.012213247
1495,3125,-0.034039665
1496,3125,-0.015513799
1497,3125,-0.09683117
1498,3125,-0.123969756
1499,3125,-0.12064282
1500,3125,-0.17519528
1501,3125,-0.22139037
1502,3125,-0.15801945
1503,3125,-0.1320674
1504,3125,-0.15067522
1505,3125,-0.10367656
1506,3125,-0.11938261
1507,3125,-0.13497263
1508,3125,-0.12345125
1509,3125,-0.035005696
1510,3125,-0.059487246
1511,3125,-0.06476095
1512,3125,0.0025173153
1513,3125,-0.023100661
1514,3125,-0.022634199
1515,3125,-0.014115158
1516,3125,-0.050636444
1517,3125,-0.06380818
1518,3125,0.04432374
1519,3125,0.03783839
1520,3125,-0.0003063406
1521,3125,0.043887433
1522,3125,0.05745803
1523,3125,0.023937006
1524,3125,0.041494973
1525,3125,-0.0042895987
1526,3125,-0.0064971186
1527,3125,0.035992134
1528,3125,0.00918009
1529,3125,-0.029204598
1530,3125,-0.015462378
1531,3125,0.023188684
1532,3125,0.017302923
1533,3125,-0.041935388
1534,3125,-0.0043692687
1535,3125,0.0029973353
1536,3125,0.05381965
1537,3125,0.009151202
1538,3125,-0.021393687
1539,3125,0.018161448
1540,3125,-0.03160055
1541,3125,-0.054889016
1542,3125,-0.02947769
1543,3125,-0.077977374
1544,3125,-0.072656035
1545,3125,-0.030572135
1546,3125,-0.09508713
1547,3125,-0.057383288
1548,3125,0.020330556
1549,3125,-0.023901943
1550,3125,-0.042260952
1551,3125,0.061235048
1552,3125,0.024467885
1553,3125,0.008693058
1554,3125,0.030184215
1555,3125,0.012328959
1556,3125,-0.02628323
1557,3125,0.07562619
1558,3125,0.055381827
1559,3125,0.026692208
1560,3125,0.07372459
1561,3125,0.043295164
1562,3125,0.04041577
1563,3125,-0.00037708817
1564,3125,-0.021680245
1565,3125,-0.026604943
1566,3125,-0.074479185
1567,3125,-0.07396321
1568,3125,-0.017778644
1569,3125,0.00033491495
1570,3125,-0.017426163
1571,3125,-0.0044400785
1572,3125,-0.01439662
1573,3125,-0.022494623
1574,3125,-0.015117536
1575,3125,0.055644386
1576,3125,-0.0030143256
1577,3125,0.0063595576
1578,3125,0.024828281
1579,3125,0.019926207
1580,3125,0.012548477
1581,3125,0.10192557
1582,3125,0.041232042
1583,3125,-0.024071159
1584,3125,0.085705355
1585,3125,0.029811734
1586,3125,0.007488658
1587,3125,0.08355208
1588,3125,-0.026315229
1589,3125,-0.013785822
1590,3125,-0.030973975
1591,3125,-0.10486839
1592,3125,-0.10103933
1593,3125,-0.080534585
1594,3125,-0.10619488
1595,3125,-0.11184161
1596,3125,-0.08318319
1597,3125,-0.107175194
1598,3125,-0.10753744
1599,3125,-0.13821007
1600,3125,-0.15305866
1601,3125,-0.16971356
1602,3125,-0.10944978
1603,3125,-0.13566752
1604,3125,-0.10055919
1605,3125,-0.05409867
1606,3125,-0.03157117
1607,3125,-0.04482358
1608,3125,0.014572861
1609,3125,0.0031278303
1610,3125,0.03153519
1611,3125,-0.000743868
1612,3125,0.007788233
1613,3125,0.0059540113
1614,3125,0.022210399
1615,3125,0.023725608
1616,3125,0.013593198
1617,3125,0.059929058
1618,3125,0.05138754
1619,3125,0.05231415
1620,3125,0.015195869
1621,3125,-0.020292118
1622,3125,-0.034429852
1623,3125,0.00059806736
1624,3125,0.0014453263
1625,3125,0.019431751
1626,3125,-0.0068531116
1627,3125,0.06336192
1628,3125,0.024758967
1629,3125,0.035109483
1630,3125,0.061579894
1631,3125,0.045259137
1632,3125,0.016069436
1633,3125,-0.02668516
1634,3125,-0.013655485
1635,3125,0.011724216
1636,3125,-0.032417215
1637,3125,-0.05086492
1638,3125,0.030161714
1639,3125,0.0068854997
1640,3125,-0.03931768
1641,3125,-0.031601027
1642,3125,-0.07865372
1643,3125,-0.12799636
1644,3125,-0.039609812
1645,3125,-0.085040964
1646,3125,-0.04530283
1647,3125,0.08058781
1648,3125,0.024253935
1649,3125,0.02736864
1650,3125,0.015576718
1651,3125,-0.009195139
1652,3125,-0.04603767
1653,3125,-0.029921561
1654,3125,-0.05257434
1655,3125,-0.029611569
1656,3125,0.004190973
1657,3125,0.0056009437
1658,3125,-0.011913632
1659,3125,-0.020955607
1660,3125,-0.05907669
1661,3125,-0.05919935
1662,3125,-0.08441054
1663,3125,-0.116551444
1664,3125,-0.09682341
1665,3125,-0.0821412
1666,3125,-0.119699664
1667,3125,-0.0711058
1668,3125,0.005189777
1669,3125,-0.073777504
1670,3125,-0.06400424
1671,3125,-0.007902699
1672,3125,-0.02263198
1673,3125,-0.052582275
1674,3125,0.030580321
1675,3125,0.0028828674
1676,3125,0.0064343996
1677,3125,0.12479577
1678,3125,0.07929961
1679,3125,0.049887538
1680,3125,0.13329865
1681,3125,0.09097606
1682,3125,0.067507535
1683,3125,0.07517844
1684,3125,0.024957502
1685,3125,-0.019969905
1686,3125,0.016832482
1687,3125,-0.060864992
1688,3125,-0.04051811
1689,3125,-0.017122708
1690,3125,-0.09055044
1691,3125,-0.08601247
1692,3125,0.028668294
1693,3125,-0.060796235
1694,3125,-0.06774206
1695,3125,0.0010780405
1696,3125,-0.029986572
1697,3125,-0.04457606
1698,3125,0.05421378
1699,3125,0.0014195006
1700,3125,0.020377344
1701,3125,0.037347257
1702,3125,0.024325652
1703,3125,0.03639453
1704,3125,-0.03633862
1705,3125,0.009548129
1706,3125,-0.0047556045
1707,3125,-0.025651073
1708,3125,0.0076207183
1709,3125,0.0010390056
1710,3125,0.003022576
1711,3125,-0.008460789
1712,3125,0.045401122
1713,3125,0.0038118328
1714,3125,0.015055718
1715,3125,-0.00859952
1716,3125,0.032205913
1717,3125,0.005918228
1718,3125,-0.011509056
1719,3125,-0.00038387798
1720,3125,0.011581907
1721,3125,-0.0077947737
1722,3125,-0.03491895
1723,3125,-0.0017593148
1724,3125,-0.018327212
1725,3125,-0.016692156
1726,3125,0.05008555
1727,3125,0.009787631
1728,3125,0.033122655
1729,3125,0.018243155
1730,3125,-0.02201084
1731,3125,-0.040356196
1732,3125,-0.021897383
1733,3125,-0.07251528
1734,3125,-0.011354361
1735,3125,-0.005617661
1736,3125,-0.031190036
1737,3125,-0.018594416
1738,3125,-0.10803304
1739,3125,-0.084223084
1740,3125,-0.054486666
1741,3125,-0.08328185
1742,3125,-0.04287703
1743,3125,0.033979345
1744,3125,0.026151318
1745,3125,0.028321734
1746,3125,-0.016082438
1747,3125,0.010270678
1748,3125,0.024793934
1749,3125,0.02927873
1750,3125,0.0026924575
1751,3125,0.013824511
1752,3125,-0.015235867
1753,3125,-0.044877302
1754,3125,-0.0047193975
1755,3125,-0.047891058
1756,3125,-0.1157597
1757,3125,-0.09435734
1758,3125,-0.11988131
1759,3125,-0.1647847
1760,3125,-0.118411556
1761,3125,-0.08969313
1762,3125,-0.10025214
1763,3125,-0.080303065
1764,3125,-0.017785998
1765,3125,-0.040059105
1766,3125,-0.047240276
1767,3125,0.05842417
1768,3125,0.08076052
1769,3125,0.051006556
1770,3125,0.058742955
1771,3125,0.04752991
1772,3125,0.03408545
1773,3125,0.0912649
1774,3125,0.08839035
1775,3125,0.035795674
1776,3125,0.15687308
1777,3125,0.08875428
1778,3125,0.08254942
1779,3125,0.12603329
1780,3125,0.075610965
1781,3125,0.07912213
1782,3125,0.12552738
1783,3125,0.042544305
1784,3125,0.038310263
1785,3125,0.08004541
1786,3125,0.040109828
1787,3125,0.007205296
1788,3125,0.05308461
1789,3125,-0.004524854
1790,3125,-0.03183616
1791,3125,0.036163107
1792,3125,-0.059121862
1793,3125,-0.051437005
1794,3125,0.09600912
1795,3125,0.016139055
1796,3125,0.06816823
1797,3125,0.07516629
1798,3125,0.05717957
1799,3125,0.060620204
1800,3125,-0.020488935
1801,3125,0.03200336
1802,3125,0.047416765
1803,3125,-0.10808333
1804,3125,-0.072332874
1805,3125,-0.06733475
1806,3125,-0.050498523
1807,3125,0.0193165
